split threshold: 0.10
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,18.40,2.30>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,18.40,2.30>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,18.40,2.30>  <223,0,18.40,2.30>  <235,0,18.40,2.30>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,18.40,2.30>  <295,0,18.40,2.30>  <306,0,18.40,2.30>  <316,0,18.40,2.30>  <326,0,18.40,2.30>  <335,7,18.40,2.30>  -b335,  
335:  <336,6,16.10,2.30>  -b336,  
336:  <337,4,13.80,2.30>  -b337,  
337:  <338,3,11.50,2.30>  -b338,  
338:  <339,4,9.20,2.30>  -b339,  
339:  <340,5,6.90,2.30>  -b340,  
340:  <341,2,4.60,2.30>  -s340, >>776
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,18.40,2.30>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,18.40,2.30>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,18.40,2.30>  <223,0,18.40,2.30>  <235,1,18.40,2.30>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,18.40,2.30>  <295,0,18.40,2.30>  <306,0,18.40,2.30>  <316,0,18.40,2.30>  <326,0,18.40,2.30>  <335,11,18.40,2.30>  -b335,  
335:  <336,7,16.10,2.30>  -b336,  
336:  <337,8,13.80,2.30>  -b337,  
337:  <338,5,11.50,2.30>  -b338,  
338:  <339,9,9.20,2.30>  -b339,  
339:  <340,4,6.90,2.30>  -b340,  
340:  <341,4,4.60,2.30>  -b341,  <343,5,4.60,2.30> >>777
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,18.40,2.30>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,18.40,2.30>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,18.40,2.30>  <223,0,18.40,2.30>  <235,1,18.40,2.30>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,18.40,2.30>  <295,0,18.40,2.30>  <306,0,18.40,2.30>  <316,0,18.40,2.30>  <326,0,18.40,2.30>  <335,11,18.40,2.30>  -b335,  
335:  <336,8,16.10,2.30>  -b336,  
336:  <337,5,13.80,2.30>  -b337,  
337:  <338,6,11.50,2.30>  -b338,  
338:  <339,6,9.20,2.30>  -b339,  
339:  <340,4,6.90,2.30>  -b340,  
340:  <341,7,4.60,2.30> >>778
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,18.40,2.30>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,18.40,2.30>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,18.40,2.30>  <223,0,18.40,2.30>  <235,0,18.40,2.30>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,18.40,2.30>  <295,0,18.40,2.30>  <306,0,18.40,2.30>  <316,0,18.40,2.30>  <326,0,18.40,2.30>  <335,7,18.40,2.30>  -b335,  
335:  <336,5,16.10,2.30>  -b336,  
336:  <337,6,13.80,2.30>  -b337,  
337:  <338,4,11.50,2.30>  -b338,  
338:  <339,5,9.20,2.30>  -b339,  
339:  <340,4,6.90,2.30>  -b340,  
340:  <341,3,4.60,2.30>  -b341,  <343,2,4.60,2.30>  
341:  <342,4,2.30,2.30> >>779
 
(22, 2.200000, ,17.600000) 
0:  <1,1,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,1,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  -s0, >>780
 
(22, 2.200000, ,17.600000) 
0:  <1,1,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,1,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,18,17.60,2.20> >>781
 
(22, 2.200000, ,17.600000) 
0:  <1,1,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,1,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,17,17.60,2.20>  -m344, >>782
 
(22, 2.200000, ,17.600000) 
0:  <1,1,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,1,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,19,17.60,2.20> >>783
 
(22, 2.200000, ,17.600000) 
0:  <1,1,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,1,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,22,17.60,2.20> >>784
 
(22, 2.200000, ,17.600000) 
0:  <1,1,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,1,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,16,17.60,2.20>  -b344,  
344:  <345,12,15.40,2.20>  -m345, >>785
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,1,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,15,17.60,2.20>  -b344,  
344:  <345,10,15.40,2.20>  -b345,  
345:  <346,10,13.20,2.20>  -m346, >>786
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,1,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,14,17.60,2.20>  -b344,  
344:  <345,13,15.40,2.20>  -b345,  
345:  <346,9,13.20,2.20>  -b346,  
346:  <347,8,11.00,2.20>  -m347, >>787
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,1,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,16,17.60,2.20>  -b344,  
344:  <345,11,15.40,2.20>  -b345,  
345:  <346,12,13.20,2.20>  -b346,  
346:  <347,11,11.00,2.20> >>788
 
(22, 2.200000, ,17.600000) 
0:  <1,1,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,1,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,16,17.60,2.20>  -b344,  
344:  <345,13,15.40,2.20>  -b345,  
345:  <346,13,13.20,2.20>  -b346,  
346:  <347,10,11.00,2.20>  -b347,  
347:  <348,10,8.80,2.20> >>789
 
(22, 2.200000, ,17.600000) 
0:  <1,1,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,17,17.60,2.20>  -b344,  
344:  <345,14,15.40,2.20>  -b345,  
345:  <346,12,13.20,2.20>  -b346,  
346:  <347,10,11.00,2.20>  -b347,  
347:  <348,12,8.80,2.20> >>790
 
(22, 2.200000, ,17.600000) 
0:  <1,1,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,1,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,10,17.60,2.20>  -b344,  
344:  <345,9,15.40,2.20>  -b345,  
345:  <346,9,13.20,2.20>  -b346,  
346:  <347,7,11.00,2.20>  -b347,  
347:  <348,6,8.80,2.20>  -m348, >>791
 
(22, 2.200000, ,17.600000) 
0:  <1,1,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,10,17.60,2.20>  -b344,  
344:  <345,7,15.40,2.20>  -b345,  
345:  <346,7,13.20,2.20>  -b346,  
346:  <347,6,11.00,2.20>  -b347,  
347:  <348,7,8.80,2.20>  -b348,  
348:  <349,3,6.60,2.20>  -m349, >>792
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,14,17.60,2.20>  -b344,  
344:  <345,10,15.40,2.20>  -b345,  
345:  <346,11,13.20,2.20>  -b346,  
346:  <347,8,11.00,2.20>  -b347,  
347:  <348,9,8.80,2.20> >>793
 
(22, 2.200000, ,17.600000) 
0:  <1,1,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,1,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,18,17.60,2.20> >>794
 
(22, 2.200000, ,17.600000) 
0:  <1,1,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,12,17.60,2.20>  -b344,  
344:  <345,8,15.40,2.20>  -b345,  
345:  <346,7,13.20,2.20>  -b346,  
346:  <347,8,11.00,2.20>  -b347,  
347:  <348,7,8.80,2.20>  -b348,  
348:  <349,6,6.60,2.20>  -b349,  
349:  <350,7,4.40,2.20> >>795
 
(22, 2.200000, ,17.600000) 
0:  <1,1,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,1,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,10,17.60,2.20>  -b344,  
344:  <345,7,15.40,2.20>  -b345,  
345:  <346,8,13.20,2.20>  -b346,  
346:  <347,6,11.00,2.20>  -b347,  
347:  <348,6,8.80,2.20>  -b348,  
348:  <349,3,6.60,2.20>  -b349,  
349:  <350,4,4.40,2.20>  -m350, >>796
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,1,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,13,17.60,2.20>  -b344,  
344:  <345,9,15.40,2.20>  -b345,  
345:  <346,8,13.20,2.20>  -b346,  
346:  <347,9,11.00,2.20>  -b347,  
347:  <348,7,8.80,2.20>  -b348,  
348:  <349,4,6.60,2.20>  -b349,  
349:  <350,5,4.40,2.20> >>797
 
(22, 2.200000, ,17.600000) 
0:  <1,1,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,1,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,9,17.60,2.20>  -b344,  
344:  <345,8,15.40,2.20>  -b345,  
345:  <346,7,13.20,2.20>  -b346,  
346:  <347,4,11.00,2.20>  -b347,  
347:  <348,7,8.80,2.20>  -b348,  
348:  <349,6,6.60,2.20>  -b349,  
349:  <350,5,4.40,2.20> >>798
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,1,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,8,17.60,2.20>  -b344,  
344:  <345,5,15.40,2.20>  -b345,  
345:  <346,7,13.20,2.20>  -b346,  
346:  <347,5,11.00,2.20>  -b347,  
347:  <348,4,8.80,2.20>  -b348,  
348:  <349,2,6.60,2.20>  -s348, >>799
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,1,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,10,17.60,2.20>  -b344,  
344:  <345,7,15.40,2.20>  -b345,  
345:  <346,8,13.20,2.20>  -b346,  
346:  <347,6,11.00,2.20>  -b347,  
347:  <348,7,8.80,2.20>  -b348,  
348:  <349,5,6.60,2.20>  -b349,  <352,5,6.60,2.20>  -m352, >>800
 
(22, 2.200000, ,17.600000) 
